SiteID,Habitat,Dist2UrbanKM,ProtectedArea,AnnualPrecipMM,RoadDensity2km,Size,JulyMaxTemp,JanMinTemp,Latitude,Longitude,TrailDensity_Continuous,TrailDensity_Categorical,Precip,Jantemp,Julytemp,HuntingPresence
2013-613(13),Oak,4.56,UVAS,1365,1289.295236,35761.335,28,5,37.16144,-121.8856,4.014798,3,1.416744674,0.631770524,0.28401602,1
2013-628,Montane Hardwoods,2.07,INDIAN,1170,369.653056,1708.371389,27,5,38.09107,-122.6414,4.126592,3,0.669623672,0.631770524,-0.081703239,1
2013-64,Douglas Fir Forest,1.35,MIDPEN,1087,1113.807913,50605.28419,27,6,37.24072,-122.066,3.924724,3,0.351618322,1.505100366,-0.081703239,0
2013-646(13),Montane Hardwoods,10.41,COE,611,27.001013,101647.7601,31,3,37.12329,-121.4676,2.362753,2,-1.472123201,-1.11488916,1.381173795,0
2013-658,Montane Hardwoods,1.08,INGA,1131,1149.162549,5591.517697,28,4,38.08015,-122.5982,3.201294,2,0.520199471,-0.241559318,0.28401602,0
2013-667,Montane Hardwoods,0,INGA,981,3191.822097,5591.517697,28,4,38.04613,-122.5543,2.064306,2,-0.054508992,-0.241559318,0.28401602,0
2013-670,Douglas Fir Forest,3.26,BOTH,1204,229.954993,641.278163,32,3,38.53945,-122.5493,1.842797,2,0.799890924,-1.11488916,1.746893054,1
2013-676,Redwood Forest,6.32,MIDPEN,821,1706.726286,50605.28419,28,3,37.26007,-122.2223,2.938427,2,-0.667531353,-1.11488916,0.28401602,0
2013-70,Douglas Fir Forest,2.25,POINT,1030,0,115583.354,25,5,38.03318,-122.8233,2.790514,2,0.133229106,0.631770524,-0.813141755,1
2013-721(13),Douglas Fir Forest,4.22,AUSTIN,1507,971.413933,6423.240986,27,4,38.56487,-123.0046,1.187428,1,1.960802019,-0.241559318,-0.081703239,0
2013-727,Redwood Forest,6.11,MIDPEN,804,3387.591442,50605.28419,24,4,37.30513,-122.277,5.98348,5,-0.732664979,-0.241559318,-1.178861014,1
2013-727BU,Douglas Fir Forest,6.18,MIDPEN,817,2429.208028,50605.28419,27,4,37.29012,-122.2546,1.565101,1,-0.682856912,-0.241559318,-0.081703239,1
2013-73,Redwood Forest,2.62,POINT,1066,1036.942254,115583.354,25,5,37.98027,-122.7162,1.717526,2,0.271159137,0.631770524,-0.813141755,1
2013-760,Douglas Fir Forest,2.64,POINT,1346,1305.077347,115583.354,26,5,37.94782,-122.6037,5.333199,4,1.343948269,0.631770524,-0.447422497,0
2013-769,Douglas Fir Forest,6.07,AUSTIN,1412,567.097661,6423.240986,29,2,38.56166,-123.0507,2.001316,2,1.596819993,-1.988219002,0.649735278,0
2013-775(13),Montane Hardwoods,0.9,INGA,1131,1084.340285,5591.517697,28,4,38.07788,-122.5958,4.861399,4,0.520199471,-0.241559318,0.28401602,0
2013-778(13),Douglas Fir Forest,2.72,MIDPEN,1100,1332.86996,50605.28419,27,6,37.24806,-122.0895,1.067012,1,0.401426389,1.505100366,-0.081703239,0
2013-790,Montane Hardwoods,0.11,INDIAN,925,3233.173829,1708.371389,29,4,38.11892,-122.6197,5.98348,4,-0.269066818,-0.241559318,0.649735278,0
2013-793,Oak,1.12,MIDPEN,1022,2098.645482,50605.28419,26,6,37.33323,-122.2026,7.729373,5,0.102577988,1.505100366,-0.447422497,0
2013-793BU,Oak,0.96,MIDPEN,958,2069.818756,50605.28419,27,6,37.3368,-122.1997,6.197401,4,-0.142630956,1.505100366,-0.081703239,0
2013-799BU,Douglas Fir Forest,0,MIDPEN,996,1559.351217,50605.28419,26,6,37.31689,-122.1709,7.199668,5,0.002961854,1.505100366,-0.447422497,1
2013-805,Redwood Forest,0,LONDON,1179,1034.945765,3766.165,31,4,38.35375,-122.5528,2.37561,2,0.70410618,-0.241559318,1.381173795,1
2013-823,Redwood Forest,0,MARKS,845,2292.890081,11714.09602,27,4,37.03128,-121.8824,1.764957,2,-0.575577999,-0.241559318,-0.081703239,0
2013-832,Redwood Forest,3.87,UVAS,1336,1506.6334,35761.335,30,5,37.07949,-121.8013,8.268876,6,1.305634371,0.631770524,1.015454537,1
2013-835,Redwood Forest,0.49,EBMUD,726,2928.810691,23325.51452,25,5,37.81841,-122.1721,7.474423,5,-1.031513379,0.631770524,-0.813141755,0
2013-835BU,Redwood Forest,0.63,EBMUD,712,2439.478436,23325.51452,25,5,37.81617,-122.1685,7.120084,5,-1.085152836,0.631770524,-0.813141755,1
2013-865(13),Redwood Forest,2.37,MARKS,1219,2712.06593,11714.09602,28,6,37.09037,-121.8895,0.012101,1,0.85736177,1.505100366,0.28401602,0
2013-892,Oak,0.58,UVAS,731,3646.427056,35761.335,29,4,37.20654,-121.8828,3.431037,3,-1.012356431,-0.241559318,0.649735278,0
2013-91,Oak,2.57,DIABLO,605,1101.134487,62344.03179,30,3,37.91533,-121.8845,2.145834,2,-1.49511154,-1.11488916,1.015454537,0
2013-910,Redwood Forest,7.18,MIDPEN,803,2003.253571,50605.28419,27,4,37.28087,-122.2573,2.3033,2,-0.736496368,-0.241559318,-0.081703239,0
2013-913(13),Redwood Forest,3.31,WATERSHED,1041,2014.679867,37409.02637,23,6,37.43168,-122.3402,5.116779,4,0.175374393,1.505100366,-1.544580272,0
2013-925,Redwood Forest,5.75,BASIN,1122,2437.928274,31481.22616,27,6,37.1618,-122.2104,4.214489,3,0.485716964,1.505100366,-0.081703239,0
2013-925BU,Redwood Forest,6.24,BASIN,1054,2360.131078,31481.22616,27,6,37.16415,-122.2154,4.475047,4,0.22518246,1.505100366,-0.081703239,0
2013-934,Oak,14.58,COE,582,395.760893,101647.7601,32,4,37.11346,-121.4046,1.77933,2,-1.583233504,-0.241559318,1.746893054,0
2013-94,Oak,4.85,MIDPEN,1225,1430.955891,50605.28419,25,6,37.2428,-122.1131,2.966615,2,0.880350108,1.505100366,-0.813141755,0
2013-955,Oak,6.82,MOORE,832,517.363589,3403.989657,31,2,38.48727,-122.361,2.639534,2,-0.625386065,-1.988219002,1.381173795,0
